name,invasive
1,0.64403605
2,0.048007786
3,0.041974604
4,0.035541385
5,0.9966331
6,0.027574658
7,0.045696825
8,0.9999726
9,1.0
10,0.028034002
11,0.017754972
12,0.033714354
13,0.023321688
14,0.96671975
15,0.023552626
16,0.07291195
17,0.03282404
18,0.032807022
19,0.015968293
20,0.030991167
21,0.9999988
22,0.028002292
23,0.37143326
24,0.018057287
25,0.9915621
26,0.9792116
27,0.98153913
28,0.021996439
29,0.03573692
30,0.061723024
31,0.0062538087
32,0.042570353
33,1.0
34,0.9183727
35,0.023433685
36,0.9989233
37,0.03451079
38,0.039017767
39,0.72635376
40,0.021772385
41,0.99991685
42,0.12254202
43,0.02719152
44,0.041921645
45,0.9890347
46,0.00052398443
47,0.054451555
48,0.9824079
49,0.002109915
50,0.99999917
51,0.999962
52,0.9995841
53,0.03598395
54,0.0731093
55,0.82300246
56,0.015470237
57,0.040435314
58,0.997677
59,0.033540517
60,0.03298983
61,0.002996564
62,0.032694966
63,0.9834573
64,0.9999972
65,0.06185007
66,0.19277781
67,0.017398417
68,0.99990326
69,0.022629887
70,0.9994571
71,0.032815754
72,0.041182905
73,0.07104853
74,0.06851107
75,0.03160742
76,0.03885755
77,0.99567795
78,0.7919924
79,0.03651917
80,0.032635868
81,0.08357465
82,2.0139969e-07
83,0.038570672
84,0.03444022
85,0.9953159
86,0.025071293
87,0.9908596
88,0.06162104
89,0.980464
90,0.022293061
91,0.8855219
92,0.03817159
93,0.035727233
94,0.036830068
95,0.015710324
96,0.0514448
97,0.97170687
98,0.046809763
99,0.8334721
100,0.022659391
101,0.71751297
102,0.01850015
103,0.27865332
104,0.93439484
105,0.6901617
106,0.022545964
107,0.017208219
108,0.07931718
109,0.98476154
110,0.00016081333
111,0.047711045
112,0.049016893
113,0.03330651
114,0.00026628375
115,0.96036494
116,0.9999062
117,0.9950107
118,0.036406785
119,0.9997695
120,0.998589
121,0.9999615
122,0.060582936
123,0.94418705
124,0.9999893
125,0.91318226
126,0.034529
127,0.040566355
128,0.99998885
129,0.046039194
130,0.032350868
131,0.0351308
132,0.036079615
133,0.027415544
134,0.99991655
135,0.056485742
136,0.034014106
137,0.091151
138,0.0039340854
139,0.8599174
140,0.9997864
141,0.999495
142,0.024605215
143,0.15460917
144,0.03580305
145,0.13864192
146,0.34654498
147,0.9755301
148,0.974385
149,0.004681468
150,0.05055365
151,8.66784e-07
152,0.040336102
153,0.025252998
154,0.9979
155,0.6814523
156,0.9998348
157,0.032568306
158,0.017607033
159,0.030337721
160,0.99753344
161,0.24634567
162,0.054326653
163,0.040513158
164,0.082882226
165,0.99264556
166,0.022344083
167,0.030880094
168,0.9994281
169,0.9999378
170,0.06119266
171,0.0427514
172,0.024482995
173,0.8858585
174,0.042418003
175,0.98628163
176,0.018112063
177,0.023926735
178,0.03457457
179,0.9596917
180,0.49588045
181,0.9570401
182,0.99550194
183,0.027159542
184,0.015583873
185,0.027107447
186,0.09622252
187,0.97140646
188,0.024529338
189,0.05208993
190,0.65456235
191,0.009241998
192,1.0
193,0.9994568
194,0.03136477
195,0.033433378
196,0.050154954
197,0.02732557
198,0.36282134
199,3.9849425e-07
200,0.9986563
201,0.037051022
202,0.9989641
203,0.8945515
204,0.8371737
205,0.024310857
206,0.021526545
207,0.13652626
208,0.035206646
209,0.9953386
210,0.99999905
211,0.9961195
212,0.03409186
213,0.041615367
214,0.9404578
215,0.03680548
216,0.43362457
217,0.057198852
218,0.04717815
219,0.033313334
220,0.9999988
221,0.99955297
222,0.821214
223,0.9485328
224,0.03907919
225,0.99229944
226,0.049740642
227,0.9877659
228,0.9976397
229,0.6346893
230,0.02618286
231,0.94315743
232,0.9999887
233,1.3808153e-05
234,0.9986073
235,0.0005377829
236,0.99999595
237,0.9846592
238,0.036952615
239,0.9988975
240,0.027151406
241,0.043735087
242,0.013433009
243,0.06481421
244,0.9994375
245,0.23796502
246,0.13998565
247,0.009673566
248,0.9949132
249,0.99996686
250,0.021433324
251,0.0431509
252,0.20718032
253,0.88785934
254,0.03360039
255,0.039393455
256,0.048855156
257,0.024296522
258,0.5366108
259,1.0
260,0.022119194
261,0.056042254
262,0.033838034
263,0.012085438
264,0.9969513
265,0.045350105
266,0.046637595
267,0.9592302
268,0.9998497
269,0.04388368
270,0.038387597
271,0.9992852
272,0.031751662
273,0.99997556
274,0.047792673
275,0.001809448
276,0.99944437
277,0.06376749
278,0.99999774
279,0.033099204
280,0.5894546
281,0.18786556
282,0.0484111
283,0.038462132
284,0.026165545
285,0.5683508
286,0.0038106143
287,0.05143583
288,0.025791317
289,0.04320571
290,0.02687174
291,0.9932436
292,0.01699835
293,0.043207794
294,0.028225273
295,0.15577778
296,0.052361727
297,0.017417043
298,0.020036131
299,0.045746624
300,0.042220563
301,0.03053093
302,0.38203025
303,0.014998555
304,0.86242497
305,0.9577023
306,0.9966283
307,0.02871883
308,0.047036737
309,0.0544464
310,0.040622026
311,0.52625406
312,0.9853281
313,0.95505035
314,0.9976276
315,0.022462547
316,0.053463966
317,0.024745017
318,0.95594835
319,0.99819434
320,0.041510195
321,0.9992073
322,0.96698034
323,0.95993054
324,0.023389518
325,0.017694265
326,0.081211835
327,0.53803456
328,0.033285677
329,0.036509573
330,0.9962647
331,0.030789971
332,0.10041085
333,0.99896634
334,0.015125871
335,0.022515893
336,0.98339176
337,0.042928755
338,0.05310288
339,0.09941977
340,0.02516222
341,0.034034103
342,0.06147152
343,0.99456155
344,0.026568651
345,0.99994296
346,0.062211394
347,0.017980248
348,0.8631965
349,0.50807893
350,0.023813277
351,0.03035894
352,0.9994142
353,0.040349066
354,0.024856597
355,1.0
356,0.009040058
357,0.22173259
358,0.05292818
359,0.036589563
360,0.03934759
361,0.02386573
362,0.02117467
363,0.46495846
364,0.9917569
365,0.85709494
366,0.035134166
367,0.026325792
368,0.032231748
369,0.9993403
370,0.92947304
371,0.8974321
372,0.9999564
373,0.020226598
374,0.05405736
375,0.05346635
376,0.82365364
377,0.03201863
378,0.026068836
379,0.026651531
380,0.9624151
381,0.9758756
382,0.027178943
383,0.043622196
384,0.9988614
385,0.025562406
386,0.65217304
387,1.3920153e-13
388,0.9616879
389,0.033916444
390,0.96784365
391,0.0257622
392,0.01804763
393,0.03454137
394,0.0271205
395,0.043907136
396,0.028066158
397,0.99999964
398,0.02428317
399,0.022148639
400,0.07146752
401,0.99927187
402,0.0013875365
403,0.625429
404,0.013195723
405,0.035156727
406,0.19221175
407,0.29977205
408,0.89783883
409,0.032876372
410,0.114408016
411,0.03766963
412,0.074342966
413,0.14901847
414,0.04429686
415,0.023867935
416,0.038353086
417,0.041155368
418,0.67956305
419,0.30998003
420,0.99922484
421,0.055712968
422,0.00020423532
423,0.08818048
424,0.0396221
425,0.9999156
426,0.038185388
427,0.02175808
428,0.4055528
429,0.022959203
430,0.024956882
431,0.034514934
432,0.04038948
433,0.014076978
434,0.5919986
435,0.99331707
436,0.038651794
437,0.081977665
438,0.9961386
439,0.49718228
440,0.57815856
441,0.99999577
442,0.6923396
443,0.049135834
444,0.040173113
445,0.12915516
446,0.26271093
447,0.042237043
448,0.046099365
449,0.0166066
450,0.20619759
451,0.055530936
452,0.032970786
453,0.034142166
454,0.16064271
455,0.99893695
456,0.04530269
457,0.028352559
458,0.6639408
459,0.045426846
460,0.03094244
461,0.99993896
462,0.04121688
463,8.097798e-05
464,0.99971104
465,0.023105562
466,0.041540056
467,0.038015813
468,0.9999261
469,0.9999969
470,0.38078538
471,0.021150261
472,0.04695767
473,0.05827546
474,0.03558314
475,0.99114364
476,0.02173847
477,0.028683394
478,0.029878646
479,0.99317324
480,0.041701347
481,0.35274673
482,0.031922817
483,0.9524709
484,0.032606333
485,0.9954251
486,0.262402
487,0.028604448
488,0.99627465
489,0.03613621
490,0.022411466
491,0.9999274
492,0.017704606
493,0.034383744
494,0.9408772
495,0.024847537
496,0.99955666
497,0.023345321
498,0.0617736
499,0.25398487
500,0.032747835
501,0.994769
502,0.9999436
503,0.027560592
504,0.70893514
505,0.026883185
506,0.81758654
507,0.9958488
508,0.9966812
509,0.035806477
510,0.9965733
511,0.037289888
512,0.012329698
513,0.97209626
514,0.026335806
515,0.9999391
516,0.77216816
517,0.07950452
518,0.99899757
519,0.023644328
520,0.9939189
521,0.025661469
522,0.015629113
523,0.745931
524,0.9720969
525,0.02446708
526,0.981449
527,0.9999131
528,0.99909556
529,0.042978317
530,0.16581422
531,0.017022312
532,0.033177286
533,0.38447052
534,0.014273375
535,0.2770211
536,0.04287982
537,0.0363093
538,0.03914854
539,0.03720373
540,0.029209733
541,0.014506608
542,0.031446368
543,0.04045421
544,0.045843393
545,0.9736259
546,0.061430365
547,0.9999999
548,0.03040433
549,0.051649064
550,0.57831085
551,0.042802483
552,0.9701668
553,0.039806902
554,0.8237362
555,0.04683146
556,0.025351316
557,0.42624176
558,0.026278049
559,0.9999336
560,0.037403345
561,0.044123232
562,0.026279807
563,0.069729775
564,0.032304138
565,0.02427864
566,0.9997337
567,0.9903133
568,0.03401187
569,0.999985
570,0.04423222
571,0.04116994
572,0.9611076
573,0.03268388
574,0.025795281
575,0.97808754
576,0.9961256
577,0.9771706
578,0.030492336
579,0.9272366
580,0.0239079
581,0.9977919
582,0.9993253
583,0.049855143
584,0.037662297
585,0.024004012
586,0.03801635
587,0.03620568
588,0.038085997
589,2.3459356e-07
590,0.98035824
591,0.02673012
592,0.016924411
593,0.14101136
594,0.9496074
595,0.13758409
596,0.03655979
597,0.0152466
598,0.023386568
599,0.96209306
600,0.017965674
601,4.8769485e-05
602,0.045079798
603,0.0061222613
604,0.9975723
605,0.02782917
606,0.03668192
607,0.019022167
608,0.024875551
609,1.0
610,0.033435524
611,0.05091825
612,0.9986251
613,0.99863756
614,0.99999535
615,1.0
616,0.028648973
617,0.87908536
618,0.99971247
619,0.9999602
620,0.051333964
621,0.06881231
622,1.0
623,0.03409666
624,0.029370457
625,0.027873725
626,0.044382095
627,0.0027537942
628,0.9999317
629,0.05067998
630,0.032954067
631,0.99999976
632,0.037357807
633,0.99999696
634,0.03301716
635,0.99017066
636,0.04944849
637,0.04695332
638,0.042510986
639,0.17491794
640,0.033893496
641,0.67552114
642,0.9999761
643,0.99408305
644,0.0155620575
645,0.62631524
646,0.13093162
647,0.08272982
648,0.9999642
649,0.43474734
650,0.029136062
651,0.04391095
652,0.9940157
653,0.97057927
654,0.043268472
655,0.017938852
656,0.9999747
657,0.03513211
658,0.023371547
659,0.027254969
660,0.052958846
661,0.024967015
662,0.6757792
663,0.43527383
664,0.9998677
665,0.99965453
666,0.046382517
667,0.8172154
668,0.9855901
669,0.0483602
670,0.02277711
671,0.37603366
672,0.99999946
673,0.024240762
674,0.058687508
675,0.54828423
676,0.03365013
677,0.029380858
678,0.99753535
679,0.7971878
680,0.9993824
681,0.03659621
682,0.018036008
